client_id,account_id,is_drop
196,10185,False
197,10186,False
198,10187,False
199,10188,False
200,10189,False
201,10190,False
202,10191,False
203,10192,False
204,10193,False
205,10194,False
206,10195,False
207,10196,False
208,10197,False
209,10198,False
210,10199,False
211,10200,False
212,10201,False
215,10202,False
216,10203,False
217,10204,False
218,10205,False
219,10206,False
221,10207,False
222,10208,False
223,10209,False
224,10210,False
225,10211,False
226,10212,False
227,10213,False
228,10214,False
229,10215,False
230,10216,False
231,10217,False
232,10218,False
233,10219,False
234,10220,False
235,10221,False
236,10222,False
237,10223,False
238,10224,False
239,10225,False
240,10226,False
241,10227,False
242,10228,False
243,10229,False
246,10230,False
247,10231,False
248,10232,False
249,10233,False
250,10234,False
251,10235,False
252,10236,False
253,10237,False
254,10238,False
255,10239,False
256,10240,False
257,10241,False
258,10242,False
259,10243,False
260,10244,False
261,10245,False
262,10246,False
263,10247,False
264,10248,False
265,10249,False
266,10250,False
267,10251,False
268,10252,False
269,10253,False
270,10254,False
271,10255,False
272,10256,False
273,10257,False
274,10258,False
275,10259,False
276,10260,False
277,10261,False
278,10262,False
279,10263,False
280,10264,False
282,10265,False
283,10266,False
284,10267,False
285,10268,False
286,10269,False
287,10270,False
288,10271,False
289,10272,False
290,10273,False
291,10274,False
292,10275,False
293,10276,False
294,10277,False
295,10278,False
296,10279,False
297,10280,False
298,10281,False
300,10282,False
301,10283,False
302,10284,False
303,10285,False
304,10286,False
305,10287,False
308,10288,False
309,10289,False
310,10290,False
311,10291,False
312,10292,False
313,10293,False
314,10294,False
315,10295,False
316,10296,False
317,10297,False
318,10298,False
319,10299,False
320,10300,False
321,10301,False
322,10302,False
323,10303,False
324,10304,False
325,10305,False
326,10306,False
327,10307,False
328,10308,False
329,10309,False
330,10310,False
331,10311,False
332,10312,False
333,10313,False
334,10314,False
335,10315,False
336,10316,False
337,10317,False
338,10318,False
339,10319,False
340,10320,False
341,10321,False
342,10322,False
343,10323,False
344,10324,False
345,10325,False
346,10326,False
347,10327,False
348,10328,False
349,10329,False
350,10330,False
351,10331,False
352,10332,False
353,10333,False
354,10334,False
355,10335,False
356,10336,False
357,10337,False
358,10338,False
359,10339,False
360,10340,False
361,10341,False
362,10342,False
363,10343,False
364,10344,False
365,10345,False
366,10346,False
367,10347,False
368,10348,False
369,10349,False
370,10350,False
371,10351,False
372,10352,False
373,10353,False
374,10354,False
375,10355,False
376,10356,False
378,10357,False
379,10358,False
380,10359,False
381,10360,False
382,10361,False
383,10362,False
384,10363,False
385,10364,False
386,10365,False
387,10366,False
388,10367,False
389,10368,False
390,10369,False
391,10370,False
392,10371,False
393,10372,False
394,10373,False
395,10374,False
396,10375,False
397,10376,False
398,10377,False
399,10378,False
400,10379,False
401,10380,False
402,10381,False
403,10382,False
404,10383,False
405,10384,False
406,10385,False
407,10386,False
408,10387,False
409,10388,False
410,10389,False
411,10390,False
412,10391,False
413,10392,False
414,10393,False
415,10394,False
416,10395,False
417,10396,False
418,10397,False
419,10398,False
420,10399,False
421,10400,False
422,10401,False
423,10402,False
424,10403,False
425,10404,False
426,10405,False
427,10406,False
428,10407,False
429,10408,False
430,10409,False
431,10410,False
432,10411,False
433,10412,False
434,10413,False
435,10414,False
436,10415,False
437,10416,False
438,10417,False
439,10418,False
440,10419,False
441,10420,False
442,10421,False
443,10422,False
444,10423,False
445,10424,False
446,10425,False
447,10426,False
448,10427,False
450,10428,False
451,10429,False
452,10430,False
453,10431,False
454,10432,True
455,10433,False
456,10434,False
457,10435,False
458,10436,False
459,10437,False
461,10438,False
462,10439,False
463,10440,False
464,10441,False
465,10442,False
466,10443,False
467,10444,False
468,10445,False
469,10446,False
470,10447,False
471,10448,False
472,10449,False
473,10450,False
474,10451,False
476,10452,False
477,10453,False
478,10454,False
479,10455,False
480,10456,False
481,10457,False
482,10458,False
483,10459,False
484,10460,False
485,10461,False
486,10462,False
487,10463,False
488,10464,False
489,10465,False
490,10466,False
491,10467,False
492,10468,False
493,10469,False
494,10470,False
495,10471,False
496,10472,False
497,10473,False
498,10474,False
499,10475,False
500,10476,False
501,10477,False
502,10478,False
503,10479,False
504,10480,False
505,10481,False
506,10482,False
507,10483,False
508,10484,False
509,10485,False
510,10486,False
511,10487,False
512,10488,False
513,10489,False
514,10490,False
515,10491,False
516,10492,False
517,10493,False
518,10494,False
519,10495,False
520,10496,False
521,10497,False
522,10498,False
523,10499,False
524,10500,False
525,10501,False
526,10502,False
527,10503,False
528,10504,False
529,10505,False
530,10506,False
531,10507,False
532,10508,False
533,10509,False
534,10510,False
535,10511,False
536,10512,False
537,10513,False
538,10514,False
540,10515,False
541,10516,False
542,10517,False
543,10518,False
544,10519,False
545,10520,False
546,10521,False
547,10522,False
548,10523,False
550,10524,False
551,10525,False
552,10526,False
553,10527,False
554,10528,True
555,10529,False
556,10530,False
557,10531,False
558,10532,False
559,10533,False
560,10534,False
561,10535,False
562,10536,False
563,10537,False
564,10538,False
565,10539,False
566,10540,False
567,10541,False
568,10542,False
569,10543,False
570,10544,False
571,10545,False
572,10546,False
573,10547,False
574,10548,False
575,10549,False
576,10550,False
577,10551,False
578,10552,False
579,10553,False
581,10554,False
582,10555,False
583,10556,False
584,10557,False
585,10558,False
586,10559,False
587,10560,False
588,10561,False
589,10562,False
590,10563,False
591,10564,False
592,10565,False
593,10566,False
596,10567,False
597,10568,False
598,10569,False
599,10570,False
601,10571,False
602,10572,False
603,10573,False
604,10574,False
605,10575,False
606,10576,False
607,10577,False
608,10578,False
609,10579,False
610,10580,False
611,10581,False
612,10582,False
613,10583,False
614,10584,False
615,10585,False
616,10586,False
617,10587,False
618,10588,False
619,10589,False
620,10590,False
621,10591,False
622,10592,False
623,10593,False
624,10594,False
625,10595,False
626,10596,False
627,10597,False
628,10598,False
629,10599,False
630,10600,False
631,10601,False
632,10602,False
633,10603,False
635,10604,False
636,10605,False
637,10606,False
638,10607,False
639,10608,False
640,10609,False
641,10610,False
642,10611,False
643,10612,False
644,10613,False
645,10614,False
646,10615,False
647,10616,False
648,10617,False
649,10618,False
651,10619,False
652,10620,False
653,10621,False
654,10622,False
655,10623,False
656,10624,False
657,10625,False
658,10626,False
659,10627,False
660,10628,False
661,10629,False
662,10630,False
663,10631,False
664,10632,False
665,10633,False
666,10634,False
667,10635,False
668,10636,False
669,10637,False
670,10638,False
671,10639,False
672,10640,False
673,10641,False
674,10642,False
675,10643,False
676,10644,False
677,10645,False
678,10646,False
679,10647,False
680,10648,False
681,10649,False
682,10650,False
683,10651,False
684,10652,False
685,10653,False
686,10654,False
687,10655,False
688,10656,False
689,10657,False
690,10658,False
691,10659,False
692,10660,False
693,10661,False
694,10662,False
695,10663,False
696,10664,False
697,10665,False
698,10666,False
699,10667,False
700,10668,False
702,10669,False
703,10670,False
704,10671,False
705,10672,False
706,10673,False
707,10674,False
708,10675,False
709,10676,False
710,10677,False
711,10678,False
712,10679,False
713,10680,False
714,10681,False
715,10682,False
716,10683,False
717,10684,False
718,10685,False
719,10686,False
720,10687,False
721,10688,False
722,10689,False
723,10690,False
724,10691,False
725,10692,False
726,10693,False
727,10694,False
728,10695,False
729,10696,False
730,10697,False
731,10698,False
732,10699,False
733,10700,False
734,10701,False
735,10702,False
736,10703,False
737,10704,False
738,10705,False
739,10706,False
740,10707,False
741,10708,False
742,10709,False
743,10710,False
744,10711,False
745,10712,False
746,10713,False
747,10714,False
748,10715,False
749,10716,False
750,10717,False
751,10718,False
752,10719,False
753,10720,False
754,10721,False
755,10722,False
756,10723,False
757,10724,False
758,10725,False
759,10726,False
760,10727,False
762,10728,False
763,10729,False
764,10730,False
765,10731,False
766,10732,False
767,10733,False
768,10734,False
769,10735,False
772,10736,False
773,10737,False
774,10738,False
775,10739,False
776,10740,False
777,10741,False
778,10742,False
779,10743,False
780,10744,False
781,10745,False
782,10746,False
783,10747,False
784,10748,False
785,10749,False
786,10750,False
787,10751,False
788,10752,False
789,10753,False
790,10754,False
791,10755,False
793,10756,False
794,10757,False
796,10758,False
797,10759,False
798,10760,False
799,10761,False
803,10762,False
804,10763,False
806,10764,False
807,10765,False
808,10766,False
809,10767,False
810,10768,False
811,10769,False
812,10770,False
813,10771,False
814,10772,False
815,10773,False
816,10774,False
818,10775,False
819,10776,False
820,10777,False
821,10778,False
822,10779,False
823,10780,False
824,10781,False
825,10782,False
826,10783,False
827,10784,False
828,10785,False
829,10786,False
830,10787,False
831,10788,False
832,10789,False
833,10790,False
834,10791,False
835,10792,False
836,10793,False
837,10794,False
838,10795,False
839,10796,False
840,10797,False
841,10798,False
842,10799,False
843,10800,False
844,10801,False
845,10802,False
846,10803,False
847,10804,False
849,10805,False
850,10806,False
851,10807,False
852,10808,False
853,10809,False
854,10810,False
855,10811,False
856,10812,False
857,10813,False
858,10814,False
859,10815,False
860,10816,False
861,10817,False
862,10818,False
863,10819,False
864,10820,False
865,10821,False
866,10822,False
870,10823,False
871,10824,False
872,10825,False
873,10826,False
874,10827,False
875,10828,False
876,10829,False
877,10830,False
878,10831,False
879,10832,False
880,10833,False
881,10834,False
882,10835,False
883,10836,False
884,10837,False
885,10838,False
886,10839,False
887,10840,False
888,10841,False
889,10842,False
890,10843,False
891,10844,False
892,10845,False
893,10846,False
894,10847,False
895,10848,False
896,10849,False
897,10850,False
898,10851,False
899,10852,False
900,10853,False
901,10854,False
902,10855,False
903,10856,False
904,10857,False
905,10858,False
906,10859,False
907,10860,False
908,10861,False
909,10862,False
910,10863,False
911,10864,False
912,10865,False
913,10866,False
914,10867,False
915,10868,False
916,10869,False
917,10870,False
918,10871,False
921,10872,False
922,10873,False
923,10874,False
924,10875,False
925,10876,False
926,10877,False
927,10878,False
928,10879,False
929,10880,False
930,10881,False
931,10882,False
932,10883,False
933,10884,False
934,10885,False
935,10886,False
936,10887,False
937,10888,False
938,10889,False
939,10890,False
940,10891,False
941,10892,False
942,10893,False
943,10894,False
944,10895,False
945,10896,False
946,10897,False
948,10898,False
949,10899,False
950,10900,False
951,10901,False
952,10902,False
953,10903,False
954,10904,False
955,10905,False
956,10906,False
957,10907,False
958,10908,False
959,10909,False
960,10910,False
961,10911,False
962,10912,False
963,10913,False
964,10914,False
965,10915,False
966,10916,False
967,10917,False
968,10918,False
970,10919,False
971,10920,False
972,10921,False
973,10922,False
974,10923,False
975,10924,False
976,10925,False
977,10926,False
978,10927,False
979,10928,False
980,10929,False
981,10930,False
984,10931,False
985,10932,False
986,10933,False
987,10934,False
988,10935,False
989,10936,False
990,10937,False
991,10938,False
992,10939,False
993,10940,False
994,10941,False
995,10942,False
996,10943,False
997,10944,False
998,10945,False
999,10946,False
1000,10947,False
1001,10948,False
1002,10949,False
1003,10950,False
1004,10951,False
1006,10952,False
1007,10953,False
1008,10954,False
1009,10955,False
1010,10956,False
1011,10957,False
1012,10958,False
1013,10959,False
1014,10960,False
1015,10961,False
1016,10962,False
1017,10963,False
1018,10964,False
1019,10965,False
1020,10966,False
1021,10967,False
1022,10968,False
1023,10969,False
1024,10970,False
1025,10971,False
1026,10972,False
1027,10973,False
1028,10974,False
1029,10975,False
1030,10976,False
1031,10977,False
1032,10978,False
1033,10979,False
1034,10980,False
1035,10981,False
1036,10982,False
1037,10983,False
1038,10984,False
1039,10985,False
1040,10986,False
1041,10987,False
1042,10988,False
1043,10989,False
1044,10990,False
1045,10991,False
1046,10992,False
1047,10993,False
1048,10994,False
1049,10995,False
1050,10996,False
1051,10997,False
1052,10998,False
1053,10999,False
1054,11000,False
1055,11001,False
1056,11002,False
1057,11003,False
1058,11004,False
1059,11005,False
1060,11006,False
1062,11007,False
1063,11008,False
1064,11009,False
1065,11010,False
1066,11011,False
1067,11012,False
1068,11013,False
1069,11014,False
1070,11015,False
1071,11016,False
1072,11017,False
1073,11018,False
1074,11019,False
1075,11020,False
1076,11021,False
1077,11022,False
1078,11023,False
1079,11024,False
1080,11025,False
1081,11026,False
1082,11027,False
1083,11028,False
1084,11029,False
1085,11030,False
1086,11031,False
1087,11032,False
1088,11033,False
1089,11034,False
1090,11035,False
1091,11036,False
1092,11037,False
1093,11038,False
1094,11039,False
1095,11040,False
1096,11041,False
1097,11042,False
1098,11043,False
1099,11044,False
1100,11045,False
1101,11046,False
1102,11047,False
1103,11048,False
1104,11049,False
1105,11050,False
1106,11051,False
1107,11052,False
1108,11053,False
1109,11054,False
1110,11055,False
1111,11056,False
1112,11057,False
1113,11058,False
1114,11059,False
1115,11060,False
1116,11061,False
1117,11062,False
1118,11063,False
1119,11064,False
1120,11065,False
1121,11066,False
1122,11067,False
1123,11068,False
1124,11069,False
1125,11070,False
1126,11071,False
1127,11072,False
1128,11073,False
1129,11074,False
1130,11075,False
1131,11076,False
1132,11077,False
1133,11078,False
1134,11079,False
1135,11080,False
1136,11081,False
1137,11082,False
1138,11083,False
1139,11084,False
1140,11085,False
1141,11086,False
1142,11087,False
1143,11088,False
1145,11089,False
1146,11090,False
1147,11091,False
1148,11092,False
1149,11093,False
1150,11094,False
1151,11095,False
1152,11096,False
1153,11097,False
1154,11098,False
1155,11099,False
1156,11100,False
1157,11101,False
1158,11102,False
1159,11103,False
1160,11104,False
1161,11105,False
1162,11106,False
1163,11107,False
1164,11108,False
1165,11109,False
1166,11110,False
1167,11111,False
1168,11112,False
1169,11113,False
1170,11114,False
1171,11115,False
1172,11116,False
1173,11117,False
1174,11118,False
1175,11119,False
1176,11120,False
1177,11121,False
1178,11122,False
1179,11123,False
1180,11124,False
1181,11125,False
1182,11126,False
1183,11127,False
1186,11128,False
1187,11129,False
1188,11130,False
1189,11131,False
1190,11132,False
1191,11133,False
1192,11134,False
1193,11135,False
1194,11136,False
1195,11137,False
1196,11138,False
1197,11139,False
1198,11140,False
1199,11141,False
1200,11142,False
1201,11143,False
1202,11144,False
1204,11145,False
1206,11146,False
1207,11147,False
1208,11148,False
1209,11149,False
1210,11150,False
1211,11151,False
1212,11152,False
1213,11153,False
1214,11154,False
1215,11155,False
1216,11156,False
1217,11157,False
1218,11158,False
1219,11159,False
1220,11160,False
1221,11161,False
1222,11162,False
1223,11163,False
1224,11164,False
1225,11165,False
1226,11166,False
1227,11167,False
1228,11168,False
1229,11169,False
1231,11170,False
1232,11171,False
1233,11172,False
1234,11173,False
1235,11174,False
1236,11175,False
1237,11176,False
1238,11177,False
1239,11178,False
1240,11179,False
1241,11180,False
1242,11181,False
1243,11182,False
1244,11183,False
1245,11184,False
1246,11185,False
1247,11186,False
1248,11187,False
1250,11188,False
1251,11189,False
1252,11190,False
1253,11191,False
1254,11192,False
1255,11193,False
1256,11194,False
1257,11195,False
1258,11196,False
1259,11197,False
1260,11198,False
1261,11199,False
1262,11200,False
1263,11201,False
1264,11202,False
1265,11203,False
1266,11204,False
1267,11205,False
1268,11206,False
1269,11207,False
1270,11208,False
1271,11209,False
1272,11210,False
1273,11211,False
1274,11212,False
1275,11213,False
1276,11214,False
1277,11215,False
1278,11216,False
1279,11217,False
1280,11218,False
1281,11219,False
1282,11220,False
1283,11221,False
1284,11222,False
1285,11223,False
1286,11224,False
1287,11225,False
1288,11226,False
1289,11227,False
1290,11228,False
1291,11229,False
1292,11230,False
1293,11231,False
1294,11232,False
1295,11233,False
1296,11234,False
1297,11235,False
1298,11236,False
1299,11237,False
1300,11238,False
1303,11239,False
1304,11240,False
1305,11241,False
1306,11242,False
1307,11243,False
1308,11244,False
1309,11245,False
1310,11246,False
1311,11247,False
1312,11248,False
1313,11249,False
1314,11250,False
1315,11251,False
1316,11252,False
1317,11253,False
1318,11254,False
1321,11255,False
1322,11256,False
1323,11257,False
1324,11258,False
1325,11259,False
1326,11260,False
1327,11261,False
1328,11262,False
1329,11263,False
1330,11264,False
1331,11265,False
1332,11266,False
1333,11267,False
1334,11268,False
1335,11269,False
1336,11270,False
1337,11271,False
1338,11272,False
1339,11273,False
1340,11274,False
1341,11275,False
1343,11276,False
1344,11277,False
1345,11278,False
1346,11279,False
1347,11280,False
1348,11281,False
1349,11282,False
1350,11283,False
1351,11284,False
1352,11285,False
1353,11286,False
1354,11287,False
1355,11288,False
1356,11289,False
1359,11290,False
1360,11291,False
1361,11292,False
1362,11293,False
1363,11294,False
1364,11295,False
1365,11296,False
1366,11297,False
1367,11298,False
1368,11299,False
1369,11300,False
1370,11301,False
1371,11302,False
1372,11303,False
1373,11304,False
1375,11305,False
1376,11306,False
1377,11307,False
1378,11308,False
1379,11309,False
1380,11310,False
1382,11311,False
1383,11312,False
1384,11313,False
1385,11314,False
1386,11315,False
1387,11316,False
1388,11317,False
1389,11318,False
1390,11319,False
1391,11320,False
1392,11321,False
1393,11322,False
1394,11323,False
1395,11324,False
1396,11325,False
1397,11326,False
1401,11327,False
1402,11328,False
1403,11329,False
1404,11330,False
1406,11331,False
1407,11332,False
1408,11333,False
1409,11334,False
1410,11335,False
1411,11336,False
1412,11337,False
1413,11338,False
1414,11339,False
1416,11340,False
1417,11341,False
1418,11342,False
1419,11343,False
1420,11344,False
1421,11345,False
1422,11346,False
1423,11347,False
1424,11348,False
1425,11349,False
1426,11350,False
1427,11351,False
1428,11352,False
1429,11353,False
1430,11354,False
1431,11355,False
1432,11356,False
1433,11357,False
1434,11358,False
1435,11359,False
1438,11360,False
1439,11361,False
1440,11362,False
1441,11363,False
1442,11364,False
1443,11365,False
1444,11366,False
1445,11367,False
1446,11368,False
1447,11369,False
1448,11370,False
1449,11371,False
1450,11372,False
1452,11373,False
1453,11374,False
1454,11375,False
1455,11376,False
1456,11377,False
1457,11378,False
1458,11379,False
1459,11380,False
1460,11381,False
1461,11382,False
1462,11383,False
1463,11384,False
1464,11385,False
1465,11386,False
1466,11387,False
1467,11388,False
1468,11389,False
1469,11390,False
1470,11391,False
1471,11392,False
1472,11393,False
1473,11394,False
1474,11395,False
1475,11396,False
1476,11397,False
1478,11398,False
1479,11399,False
1480,11400,False
1481,11401,False
1482,11402,False
1483,11403,False
1484,11404,False
1485,11405,False
1486,11406,False
1487,11407,False
1488,11408,False
1489,11409,False
1490,11410,False
1491,11411,False
1492,11412,False
1493,11413,False
1494,11414,False
1495,11415,False
1496,11416,False
1497,11417,False
1498,11418,False
1499,11419,False
1500,11420,False
1501,11421,False
1502,11422,False
1503,11423,False
1504,11424,False
1505,11425,False
1506,11426,False
1507,11427,False
1508,11428,False
1509,11429,False
1510,11430,False
1511,11431,False
1512,11432,False
1513,11433,False
1514,11434,False
1516,11435,False
1517,11436,False
1518,11437,False
1519,11438,False
1520,11439,False
1521,11440,False
1522,11441,False
1523,11442,False
1524,11443,False
1525,11444,False
1526,11445,False
1527,11446,False
1528,11447,False
1529,11448,False
1530,11449,False
1531,11450,False
1532,11451,False
1533,11452,False
1534,11453,False
1535,11454,False
1536,11455,False
1537,11456,False
1539,11457,False
1540,11458,False
1541,11459,False
1542,11460,False
1543,11461,False
1546,11462,False
1547,11463,False
1548,11464,False
1549,11465,False
1550,11466,False
1554,11467,False
1555,11468,False
1556,11469,False
1557,11470,False
1558,11471,False
1559,11472,False
1561,11473,False
1562,11474,False
1563,11475,False
1564,11476,False
1565,11477,False
1566,11478,False
1567,11479,False
1568,11480,False
1569,11481,False
1570,11482,False
1571,11483,False
1572,11484,False
1574,11485,False
1575,11486,False
1576,11487,False
1577,11488,False
1578,11489,False
1579,11490,False
1580,11491,False
1581,11492,False
1582,11493,False
1583,11494,False
1584,11495,False
1585,11496,False
1586,11497,False
1587,11498,False
1588,11499,False
1589,11500,False
1590,11501,False
1591,11502,False
1592,11503,False
1593,11504,False
1594,11505,False
1595,11506,False
1596,11507,False
1597,11508,False
1598,11509,False
1599,11510,False
1600,11511,False
1601,11512,False
1602,11513,False
1603,11514,False
1604,11515,False
1605,11516,False
1606,11517,False
1607,11518,False
1608,11519,False
1609,11520,False
1610,11521,False
1611,11522,False
1612,11523,False
1613,11524,False
1614,11525,False
1615,11526,False
1616,11527,False
1617,11528,False
1618,11529,False
1619,11530,False
1620,11531,False
1621,11532,False
1622,11533,False
1623,11534,False
1624,11535,False
1625,11536,False
1628,11537,False
1629,11538,False
1630,11539,False
1631,11540,False
1632,11541,False
1633,11542,False
1634,11543,False
1635,11544,False
1636,11545,False
1637,11546,False
1638,11547,False
1639,11548,False
1640,11549,False
1641,11550,False
1642,11551,False
1643,11552,False
1644,11553,False
1645,11554,False
1646,11555,False
1647,11556,False
1648,11557,False
1649,11558,False
1650,11559,False
1651,11560,False
1653,11561,False
1654,11562,False
1655,11563,False
1656,11564,False
1657,11565,False
1658,11566,False
1659,11567,False
1660,11568,False
1661,11569,False
1662,11570,False
1663,11571,False
1664,11572,False
1665,11573,False
1666,11574,False
1667,11575,False
1668,11576,False
1669,11577,False
1670,11578,False
1671,11579,False
1672,11580,False
1673,11581,False
1674,11582,False
1675,11583,False
1676,11584,False
1677,11585,False
1679,11586,False
1680,11587,False
1681,11588,False
1682,11589,False
1683,11590,False
1684,11591,False
1685,11592,False
1686,11593,False
1687,11594,False
1688,11595,False
1689,11596,False
1690,11597,False
1691,11598,False
1692,11599,False
1693,11600,False
1694,11601,False
1696,11602,False
1697,11603,False
1698,11604,False
1699,11605,False
1700,11606,False
1701,11607,False
1702,11608,False
1703,11609,False
1704,11610,False
1705,11611,False
1706,11612,False
1707,11613,False
1709,11614,False
1710,11615,False
1711,11616,False
1712,11617,False
1713,11618,False
1714,11619,False
1717,11620,False
1718,11621,False
1719,11622,False
1720,11623,False
1721,11624,False
1722,11625,False
1723,11626,False
1724,11627,False
1725,11628,False
1726,11629,False
1727,11630,False
1728,11631,False
1729,11632,False
1730,11633,False
1731,11634,False
1733,11635,False
1734,11636,False
1735,11637,False
1736,11638,False
1737,11639,False
1738,11640,False
1741,11641,False
1742,11642,False
1743,11643,False
1744,11644,False
1745,11645,False
1746,11646,False
1747,11647,False
1748,11648,False
1749,11649,False
1750,11650,False
1751,11651,False
1752,11652,False
1753,11653,False
1754,11654,False
1755,11655,False
1756,11656,False
1757,11657,False
1758,11658,False
1759,11659,False
1760,11660,False
1761,11661,False
1762,11662,False
1763,11663,False
1764,11664,False
1765,11665,False
1768,11666,False
1769,11667,False
1770,11668,False
1771,11669,False
1772,11670,False
1774,11671,False
1775,11672,False
1776,11673,False
1777,11674,False
1778,11675,False
1779,11676,False
1780,11677,False
1781,11678,False
1782,11679,False
1783,11680,False
1784,11681,False
1785,11682,False
1786,11683,False
1787,11684,False
1788,11685,False
1789,11686,False
1790,11687,False
1791,11688,False
1792,11689,False
1793,11690,False
1794,11691,False
1795,11692,False
1796,11693,False
1797,11694,False
1798,11695,False
1799,11696,False
1800,11697,False
1801,11698,False
1802,11699,False
1803,11700,False
1806,11701,False
1807,11702,False
1808,11703,False
1809,11704,False
1810,11705,False
1811,11706,False
1812,11707,False
1813,11708,False
1814,11709,False
1815,11710,False
1816,11711,False
1817,11712,False
1818,11713,False
1819,11714,False
1820,11715,False
1821,11716,False
1822,11717,False
1823,11718,False
1824,11719,False
1825,11720,False
1826,11721,False
1827,11722,False
1828,11723,False
1829,11724,False
1830,11725,False
1831,11726,False
1832,11727,False
1833,11728,False
1834,11729,False
1835,11730,False
1836,11731,False
1837,11732,False
1838,11733,False
1839,11734,False
1840,11735,False
1841,11736,False
1842,11737,False
1843,11738,False
1844,11739,False
1845,11740,False
1846,11741,False
1847,11742,False
1848,11743,False
1849,11744,False
1850,11745,False
1851,11746,False
1852,11747,False
1853,11748,False
1854,11749,False
1856,11750,False
1857,11751,False
1860,11752,False
1861,11753,False
1862,11754,False
1863,11755,False
1864,11756,False
1865,11757,False
1866,11758,False
1867,11759,False
1868,11760,False
1869,11761,False
1870,11762,False
1871,11763,False
1872,11764,False
1873,11765,False
1874,11766,False
1875,11767,False
1876,11768,False
1877,11769,False
1878,11770,False
1879,11771,False
1880,11772,False
1881,11773,False
1882,11774,False
1883,11775,False
1884,11776,False
1885,11777,False
1886,11778,False
1887,11779,False
1888,11780,False
1889,11781,False
1890,11782,False
1891,11783,False
1892,11784,False
1893,11785,False
1894,11786,False
1895,11787,False
1896,11788,False
1897,11789,False
1898,11790,False
1899,11791,False
1900,11792,False
1901,11793,False
1903,11794,False
1904,11795,False
1905,11796,False
1906,11797,False
1907,11798,False
1908,11799,False
1909,11800,False
1910,11801,False
1911,11802,False
1912,11803,False
1913,11804,False
1914,11805,False
1915,11806,False
1916,11807,False
1917,11808,False
1919,11809,False
1920,11810,False
1921,11811,False
1922,11812,False
1923,11813,False
1924,11814,False
1925,11815,False
1926,11816,False
1927,11817,False
1928,11818,False
1929,11819,False
1930,11820,False
1931,11821,False
1932,11822,False
1934,11823,False
1935,11824,False
1936,11825,False
1937,11826,False
1938,11827,False
1939,11828,False
1940,11829,False
1941,11830,False
1942,11831,False
1943,11832,False
1944,11833,False
1945,11834,False
1946,11835,False
1947,11836,False
1948,11837,False
1949,11838,False
1950,11839,False
1951,11840,False
1952,11841,False
1953,11842,False
1954,11843,False
1955,11844,False
1956,11845,False
1957,11846,False
1958,11847,False
1959,11848,False
1960,11849,False
1961,11850,False
1962,11851,False
1963,11852,False
1964,11853,False
1965,11854,False
1966,11855,False
1967,11856,False
1968,11857,False
1969,11858,False
1970,11859,False
1971,11860,False
1972,11861,False
1973,11862,False
1974,11863,False
1975,11864,False
