device_id,platform
10568,Windows
10569,Windows
10570,Windows
10571,Windows
10572,Windows
10573,Android
10574,Android
10575,macOS
10576,Windows
10577,macOS
10578,Windows
10579,Windows
10580,Windows
10581,Windows
10582,Windows
10583,Android
10584,Android
10585,macOS
10586,Android
10587,Windows
10588,Android
10589,Android
10590,Windows
10591,Windows
10592,Windows
10593,Windows
10594,macOS
10595,Android
10596,Windows
10597,Windows
10598,Windows
10599,Windows
10600,Windows
10601,Android
10602,Windows
10603,Windows
10604,Windows
10605,Windows
10606,Android
10607,Android
10608,iOS
10609,Windows
10610,Windows
10611,macOS
10612,Windows
10613,Android
10614,Windows
10615,Windows
10616,iOS
10617,Windows
10618,Windows
10619,Android
10620,Android
10621,Windows
10622,Android
10623,Windows
10624,Windows
10625,Android
10626,Android
10627,Windows
10628,Windows
10629,macOS
10630,Android
10631,Windows
10632,Windows
10633,Windows
10634,Windows
10635,iOS
10636,Android
10637,Windows
10638,Windows
10639,Windows
10640,Windows
10641,iOS
10642,iOS
10643,Windows
10644,Windows
10645,Android
10646,Windows
10647,Windows
10648,iOS
10649,Windows
10650,Linux
10651,Windows
10652,Windows
10653,Windows
10654,macOS
10655,Android
10656,Windows
10657,Windows
10658,Windows
10659,iOS
10660,Windows
10661,macOS
10662,Windows
10663,Windows
10664,Windows
10665,Android
10666,Windows
10667,Windows
10668,Android
10669,macOS
10670,Windows
10671,Windows
10672,iOS
10673,Windows
10674,Windows
10675,Windows
10676,Windows
10677,Android
10678,Windows
10679,Windows
10680,Android
10681,Windows
10682,Windows
10683,Windows
10684,Windows
10685,Windows
10686,Windows
10687,Android
10688,iOS
10689,Windows
10690,Windows
10691,Windows
10692,Android
10693,Windows
10694,Windows
10695,Windows
10696,Windows
10697,Windows
10698,Windows
10699,Windows
10700,Android
10701,Windows
10702,Windows
10703,Windows
10704,Windows
10705,Android
10706,Windows
10707,iOS
10708,Android
10709,Windows
10710,Windows
10711,Windows
10712,Android
10713,Windows
10714,Windows
10715,Windows
10716,Windows
10717,Windows
10718,Windows
10719,Windows
10720,macOS
10721,Windows
10722,Windows
10723,Windows
10724,Windows
10725,Linux
10726,Windows
10727,Windows
10728,Windows
10729,Windows
10730,Android
10731,Android
10732,Windows
10733,macOS
10734,Windows
10735,Android
10736,Windows
10737,Windows
10738,Windows
10739,iOS
10740,Windows
10741,iOS
10742,Windows
10743,Windows
10744,iOS
10745,Windows
10746,Android
10747,Android
10748,Android
10749,Android
10750,macOS
10751,Windows
10752,iOS
10753,Windows
10754,Windows
10755,Windows
10756,Android
10757,Windows
10758,macOS
10759,Windows
10760,Windows
10761,Windows
10762,Windows
10763,Windows
10764,Windows
10765,Android
10766,macOS
10767,iOS
10768,Windows
10769,Android
10770,Windows
10771,Android
10772,Windows
10773,macOS
10774,Android
10775,Windows
10776,Windows
10777,Windows
10778,Android
10779,Windows
10780,Windows
10781,Android
10782,macOS
10783,Android
10784,Windows
10785,Windows
10786,Android
10787,Windows
10788,Windows
10789,Linux
10790,Linux
10791,Windows
10792,macOS
10793,Android
10794,Android
10795,Windows
10796,Windows
10797,Android
10798,macOS
10799,iOS
10800,Windows
10801,Windows
10802,Windows
10803,Windows
10804,iOS
10805,Windows
10806,Windows
10807,Android
10808,Windows
10809,macOS
10810,macOS
10811,Windows
10812,Windows
10813,Windows
10814,macOS
10815,Windows
10816,Windows
10817,Linux
10818,Windows
10819,Windows
10820,Windows
10821,iOS
10822,Windows
10823,Windows
10824,Android
10825,macOS
10826,Windows
10827,Windows
10828,Windows
10829,Windows
10830,Android
10831,Windows
10832,Windows
10833,Windows
10834,Windows
10835,Android
10836,Android
10837,Android
10838,Android
10839,Windows
10840,Android
10841,Windows
10842,Windows
10843,Windows
10844,macOS
10845,macOS
10846,Windows
10847,Windows
10848,Windows
10849,Windows
10850,Windows
10851,Windows
10852,Windows
10853,Windows
10854,Windows
10855,Windows
10856,Windows
10857,Android
10858,Windows
10859,macOS
10860,Android
10861,Android
10862,Windows
10863,Windows
10864,Windows
10865,Windows
10866,Windows
10867,Windows
10868,macOS
10869,Android
10870,iOS
10871,Android
10872,Windows
10873,Windows
10874,Windows
10875,macOS
10876,Windows
10877,Windows
10878,Windows
10879,Android
10880,Android
10881,Windows
10882,Windows
10883,Windows
10884,iOS
10885,Windows
10886,Android
10887,Windows
10888,Windows
10889,Windows
10890,Android
10891,Android
10892,Windows
10893,Android
10894,Windows
10895,Windows
10896,Windows
10897,macOS
10898,macOS
10899,Android
10900,Windows
10901,macOS
10902,Windows
10903,macOS
10904,Windows
10905,Android
10906,Windows
10907,Linux
10908,Android
10909,Android
10910,Android
10911,Windows
10912,Windows
10913,Windows
10914,macOS
10915,Windows
10916,Windows
10917,Android
10918,Android
10919,Android
10920,Windows
10921,Windows
10922,Android
10923,Android
10924,Windows
10925,Windows
10926,Android
10927,Windows
10928,Windows
10929,Windows
10930,Windows
10931,macOS
10932,Windows
10933,Windows
10934,Windows
10935,macOS
10936,Windows
10937,macOS
10938,Windows
10939,Windows
10940,Windows
10941,Windows
10942,Windows
10943,Android
10944,Windows
10945,Android
10946,Windows
10947,Windows
10948,Windows
10949,Windows
10950,Windows
10951,Android
10952,Windows
10953,Windows
10954,Windows
10955,Windows
10956,iOS
10957,Android
10958,iOS
10959,Android
10960,Android
10961,Windows
10962,Windows
10963,Windows
10964,Windows
10965,Windows
10966,Windows
10967,macOS
10968,Windows
10969,macOS
10970,Windows
10971,Windows
10972,Windows
10973,Windows
10974,Windows
10975,Android
10976,iOS
10977,iOS
10978,Android
10979,Windows
10980,Windows
10981,Android
10982,Windows
10983,Windows
10984,Windows
10985,Windows
10986,Windows
10987,Android
10988,Android
10989,Windows
10990,Windows
10991,macOS
10992,Windows
10993,Windows
10994,Windows
10995,Android
10996,Windows
10997,Windows
10998,Android
10999,Windows
11000,Android
11001,Windows
11002,Windows
11003,Android
11004,macOS
11005,Windows
11006,Windows
11007,Windows
11008,Android
11009,Windows
11010,macOS
11011,Windows
11012,macOS
11013,Windows
11014,Windows
11015,Windows
11016,Windows
11017,Android
11018,Windows
11019,Windows
11020,Android
11021,Windows
11022,Android
11023,Windows
11024,Windows
11025,Windows
11026,Windows
11027,Windows
11028,Windows
11029,Android
11030,Android
11031,Windows
11032,iOS
11033,iOS
11034,macOS
11035,Windows
11036,Windows
11037,Android
11038,Windows
11039,Android
11040,iOS
11041,Windows
11042,Windows
11043,Android
11044,Windows
11045,macOS
11046,Android
11047,macOS
11048,Windows
11049,macOS
11050,Windows
11051,Android
11052,iOS
11053,Android
11054,Windows
11055,Android
11056,macOS
11057,Android
11058,Windows
11059,Windows
11060,Windows
11061,iOS
11062,macOS
11063,Android
11064,Android
11065,Windows
11066,Android
11067,Windows
11068,Android
11069,Windows
11070,Windows
11071,macOS
11072,Windows
11073,Android
11074,macOS
11075,Windows
11076,Android
11077,Windows
11078,Windows
11079,iOS
11080,Windows
11081,Android
11082,Windows
11083,macOS
11084,Windows
11085,Windows
11086,Windows
11087,macOS
11088,Android
11089,Windows
11090,Windows
11091,Windows
11092,Windows
11093,Windows
11094,Linux
11095,Windows
11096,Android
11097,Windows
11098,Windows
11099,Windows
11100,Windows
11101,Android
11102,Android
11103,Windows
11104,Windows
11105,Android
11106,Android
11107,Windows
11108,macOS
11109,Linux
11110,Android
11111,Windows
11112,Android
11113,Windows
11114,Windows
11115,Windows
11116,Android
11117,Windows
11118,Windows
11119,Android
11120,Windows
11121,macOS
11122,Windows
11123,macOS
11124,Windows
11125,Windows
11126,Windows
11127,Android
11128,Linux
11129,Windows
11130,Windows
11131,Windows
11132,Windows
11133,Windows
11134,Linux
11135,Windows
11136,macOS
11137,Android
11138,iOS
11139,Windows
11140,Windows
11141,Windows
11142,Android
11143,Android
11144,iOS
11145,Windows
11146,Windows
11147,Android
11148,Windows
11149,Windows
11150,Android
11151,Windows
11152,Windows
11153,Windows
11154,Android
11155,Windows
11156,Android
11157,Android
11158,Android
11159,Linux
11160,Windows
11161,Windows
11162,Windows
11163,Windows
11164,macOS
11165,Windows
11166,Windows
11167,Android
11168,macOS
11169,Android
11170,iOS
11171,Android
11172,Windows
11173,Windows
11174,Windows
11175,Windows
11176,Windows
11177,iOS
11178,Android
11179,Windows
11180,Windows
11181,Android
11182,Windows
11183,Windows
11184,Windows
11185,Windows
11186,Windows
11187,Windows
11188,Android
11189,Windows
11190,Android
11191,Android
11192,Windows
11193,Android
11194,Windows
11195,Windows
11196,macOS
11197,macOS
11198,Android
11199,Windows
11200,Android
11201,Android
11202,Android
11203,Windows
11204,Windows
11205,Linux
11206,Windows
11207,Windows
11208,Windows
11209,Android
11210,Windows
11211,Windows
11212,Windows
11213,Windows
11214,Android
11215,Windows
11216,Android
11217,macOS
11218,macOS
11219,Windows
11220,macOS
11221,Windows
11222,Android
11223,Windows
11224,Windows
11225,Windows
11226,Windows
11227,Windows
11228,Windows
11229,Android
11230,Android
11231,Android
11232,Windows
11233,Windows
11234,Windows
11235,Windows
11236,Windows
11237,Windows
11238,Windows
11239,Windows
11240,Android
11241,Windows
11242,Windows
11243,Windows
11244,Windows
11245,Android
11246,macOS
11247,Windows
11248,Windows
11249,Windows
11250,Windows
11251,Android
11252,Android
11253,macOS
11254,Windows
11255,Windows
11256,Windows
11257,iOS
11258,iOS
11259,Android
11260,Windows
11261,iOS
11262,Windows
11263,Windows
11264,Android
11265,Windows
11266,Windows
11267,Android
11268,Android
11269,Windows
11270,Windows
11271,Windows
11272,macOS
11273,Windows
11274,Windows
11275,Windows
11276,Windows
11277,Windows
11278,Windows
11279,Windows
11280,Windows
11281,Windows
11282,Windows
11283,Android
11284,Windows
11285,macOS
11286,Windows
11287,Android
11288,Windows
11289,Android
11290,Windows
11291,Windows
11292,Android
11293,Windows
11294,Linux
11295,Windows
11296,Windows
11297,Windows
11298,Android
11299,macOS
11300,Android
11301,Windows
11302,Android
11303,Windows
11304,Windows
11305,Windows
11306,Windows
11307,Windows
11308,Android
11309,Windows
11310,Android
11311,macOS
11312,Windows
11313,Android
11314,Android
11315,Android
11316,macOS
11317,Windows
11318,Windows
11319,Windows
11320,Windows
11321,Windows
11322,Windows
11323,Windows
11324,Android
11325,Windows
11326,Android
11327,iOS
11328,Windows
11329,Android
11330,Windows
11331,Windows
11332,Android
11333,Android
11334,Windows
11335,macOS
11336,Android
11337,Android
11338,Windows
11339,Windows
11340,Windows
11341,Android
11342,Windows
11343,Android
11344,Windows
11345,Windows
11346,Android
11347,Windows
11348,Windows
11349,Windows
11350,Windows
11351,Windows
11352,Android
11353,Windows
11354,iOS
11355,Windows
11356,Android
11357,Windows
11358,macOS
11359,Windows
11360,macOS
11361,Windows
11362,Android
11363,Windows
11364,Windows
11365,Windows
11366,macOS
11367,Android
11368,Windows
11369,Windows
11370,Android
11371,Android
11372,Windows
11373,Android
11374,Android
11375,Android
11376,Windows
11377,Windows
11378,macOS
11379,Windows
11380,Windows
11381,Android
11382,Windows
11383,macOS
11384,Windows
11385,Windows
11386,Windows
11387,Windows
11388,Android
11389,macOS
11390,Linux
11391,Windows
11392,Windows
11393,Android
11394,Windows
11395,Windows
11396,Android
11397,Windows
11398,Windows
11399,Windows
11400,Windows
11401,iOS
11402,Android
11403,Android
11404,macOS
11405,Windows
11406,Android
11407,Windows
11408,Windows
11409,Linux
11410,macOS
11411,Windows
11412,Android
11413,Windows
11414,Windows
11415,Android
11416,Windows
11417,Windows
11418,Windows
11419,iOS
11420,Android
11421,Windows
11422,Android
11423,Android
11424,Windows
11425,Windows
11426,Windows
11427,Windows
11428,Windows
11429,Windows
11430,Windows
11431,Android
11432,Android
11433,macOS
11434,Android
11435,Android
11436,Android
11437,Windows
11438,Android
11439,Windows
11440,Windows
11441,Android
11442,Windows
11443,Windows
11444,Android
11445,Windows
11446,Windows
11447,Windows
11448,Windows
11449,Android
11450,Android
11451,Windows
11452,Windows
11453,Windows
11454,Windows
11455,Windows
11456,Android
11457,Android
11458,Windows
11459,Windows
11460,Android
11461,Android
11462,Android
11463,iOS
11464,Windows
11465,Android
11466,Windows
11467,Windows
11468,Windows
11469,Windows
11470,macOS
11471,Android
11472,Windows
11473,Android
11474,Windows
11475,Windows
11476,Windows
11477,Android
11478,Windows
11479,Android
11480,Windows
11481,Windows
11482,Windows
11483,Android
11484,Windows
11485,Android
11486,Windows
11487,Android
11488,Windows
11489,Windows
11490,iOS
11491,Android
11492,macOS
11493,Android
11494,macOS
11495,Windows
11496,Windows
11497,Windows
11498,Windows
11499,iOS
11500,Windows
11501,Windows
11502,Android
11503,Android
11504,Windows
11505,Windows
11506,macOS
11507,Windows
11508,Windows
11509,Windows
11510,Windows
11511,Windows
11512,Windows
11513,Android
11514,Windows
11515,macOS
11516,Windows
11517,iOS
11518,Android
11519,Android
11520,Android
11521,Windows
11522,Windows
11523,Android
11524,Windows
11525,macOS
11526,Android
11527,Windows
11528,Windows
11529,Windows
11530,Windows
11531,Windows
11532,Windows
11533,Windows
11534,Android
11535,Android
11536,Windows
11537,Windows
11538,Windows
11539,Windows
11540,Android
11541,Windows
11542,Android
11543,Windows
11544,Windows
11545,macOS
11546,Windows
11547,iOS
11548,Android
11549,Android
11550,Windows
11551,Windows
11552,Windows
11553,macOS
11554,iOS
11555,Android
11556,Windows
11557,Windows
11558,Windows
11559,macOS
11560,iOS
11561,Windows
11562,iOS
11563,Windows
11564,Windows
11565,Windows
11566,Windows
11567,Android
11568,Windows
11569,Windows
11570,macOS
11571,Windows
11572,Android
11573,Windows
11574,macOS
11575,Windows
11576,Android
11577,Windows
11578,Windows
11579,Windows
11580,Windows
11581,Windows
11582,Windows
11583,Android
11584,Windows
11585,Android
11586,Windows
11587,Windows
11588,Android
11589,Windows
11590,Windows
11591,Windows
11592,Android
11593,Windows
11594,Android
11595,iOS
11596,Android
11597,Linux
11598,macOS
11599,Android
11600,Windows
11601,Windows
11602,Windows
11603,Windows
11604,Windows
11605,Windows
11606,Linux
11607,Android
11608,Windows
11609,macOS
11610,Android
11611,iOS
11612,Windows
11613,Windows
11614,Windows
11615,Windows
11616,Android
11617,Windows
11618,Windows
11619,Android
11620,Android
11621,Windows
11622,Android
11623,Windows
11624,Windows
11625,Windows
11626,Android
11627,iOS
11628,Android
11629,Windows
11630,macOS
11631,Android
11632,Windows
11633,Windows
11634,Windows
11635,Windows
11636,Windows
11637,Linux
11638,Windows
11639,Windows
11640,Windows
11641,Windows
11642,macOS
11643,Windows
11644,Android
11645,iOS
11646,Windows
11647,Android
11648,Android
11649,Android
11650,Windows
11651,Android
11652,Android
11653,Android
11654,Windows
11655,Windows
11656,Windows
11657,Windows
11658,Windows
11659,Windows
11660,Android
11661,Windows
11662,Windows
11663,Windows
11664,Windows
11665,Android
11666,Android
11667,Windows
11668,Windows
11669,Windows
11670,Windows
11671,iOS
11672,Windows
11673,Android
11674,Android
11675,Windows
11676,Windows
11677,Windows
11678,Windows
11679,Android
11680,Windows
11681,Android
11682,Windows
11683,Windows
11684,Windows
11685,Windows
11686,Windows
11687,Android
11688,Windows
11689,Windows
11690,Windows
11691,Windows
11692,Windows
11693,Windows
11694,Windows
11695,Windows
11696,Windows
11697,Linux
11698,iOS
11699,Linux
11700,Windows
11701,Android
11702,macOS
11703,Windows
11704,Android
11705,macOS
11706,iOS
11707,Android
11708,Windows
11709,Windows
11710,iOS
11711,Windows
11712,Windows
11713,Windows
11714,Linux
11715,macOS
11716,Windows
11717,Windows
11718,Windows
11719,Windows
11720,Android
11721,Windows
11722,Windows
